Name,Age,Team Name,Contract Status,Car Number,Short Rating,Short Intermediate Rating,Intermediate Rating,Superspeedway Rating,Restrictor Plate Rating,Road Rating,Overall Rating,Potential
Jim Inglebright,40,Roadrunner Motorsports,lifetime,0,15,14,12,25,12,60,17.8,2p(04)1r
Hermie Sadler,32,SCORE Motorsports,2003,2,67,39,35,23,37,38,39.6,(04)4r
Ted Musgrave,46,Ultra Motorsports,2005,7,75,68,64,65,52,29,63.6,(05)2r
Geoffrey Bodine,52,Phoenix Racing,2002,9,73,22,34,54,89,66,49.1,1r
Shane Lewis,34,Otto Motorsports,2002,9,10,13,15,15,5,44,14.2,Le mans
Steve Park,34,Dale Earnhardt Inc.,2003,1,75,55,63,75,46,65,63.4,1r
Johnny Benson Jr.,38,MB2 Motorsports,2004/2002,10,71,78,67,82,59,50,70.8,(03)3r
Brett Bodine,43,Brett Bodine Racing,Owner,11,60,11,23,29,47,41,31.2,2r
Ryan Newman,24,Penske Racing,2012,12,83,93,86,83,87,79,86.3,2p(03-05)3r 14ren
Stacy Compton,34,A. J. Foyt Racing,2002/2006/2002,14,56,54,45,15,68,40,46.1,3r
P. J. Jones,32,A. J. Foyt Racing,2002,14,8,26,24,17,18,86,23.4,(07)4r
Michael Waltrip,38,Dale Earnhardt Inc.,2004/Owner,15,71,67,98,86,105,79,84.3,(03)2r
Wally Dallenbach Jr.,38,Roush Racing,2002/2002,16,15,68,60,61,46,57,52.7,1r
Greg Biffle,32,Roush Racing,2004,16,52,113,78,66,72,34,76.3,4p(05-12)3r
Matt Kenseth,29,Roush Racing,2006,17,89,86,105,84,81,72,90.1,2p(06-16)2r
Bobby Labonte,37,Joe Gibbs Racing,2009,18,81,81,96,77,72,69,82.8,(04)2r
Jeremy Mayfield,32,Evernham Motorsports,2005,19,67,69,74,90,71,74,74.1,4p(04-05)0r
Rusty Wallace,45,Penske Racing,Lifetime,2,97,96,91,89,70,87,90.2,4r
Tony Stewart,30,Joe Gibbs Racing,2004,20,101,89,101,86,85,92,93.6,(11)2r
Elliott Sadler,26,Wood Brothers Racing,2002,21,62,75,82,66,79,79,73.9,3p(04-05)5r??
Ward Burton,40,Bill Davis Racing,2004,22,74,91,81,78,84,72,81.4,(03)1r
Hut Stricklin,40,Bill Davis Racing,2002,23,57,55,37,60,36,12,46.7,1r
Tom Hubert,37,Bill Davis Racing,2002,23,7,31,8,9,7,71,16.5,1r
Jeff Gordon,30,Hendrick Motorsports,Lifetime,24,90,92,99,101,85,98,94.7,(07)4r
Jerry Nadeau,31,Hendrick Motorsports,2004,25,51,49,82,75,66,81,66.5,2r
Joe Nemechek,38,Haas-Carter Motorsports,2002/Owner,26,44,81,79,69,77,83,71.9,2p(04-05)3r
Scott Wimmer,26,Bill Davis Racing,2005,27,43,69,70,60,60,54,61.6,1p(07-08)1r
Ricky Rudd,45,Robert Yates Racing,2002,28,83,81,81,87,76,89,82.2,3r
Kevin Harvick,26,Richard Childress Racing,2006/Owner,29,82,91,84,83,73,79,83.6,2p(10)
Jeff Green,39,Richard Childress Racing,2003,30,69,61,79,58,76,80,69.6,(02)2r
Robby Gordon,33,Richard Childress Racing,2004,31,53,83,88,67,77,101,77.1,3p(03)4r
Ricky Craven,35,PPI Motorsports,2004,32,74,88,63,76,72,52,72.9,(02)2r
Mike Wallace,42,Andy Petree Racing,2002/2004/2003,33,69,53,52,31,88,19,53.7,(08)3r
Ken Schrader,46,MB2 Motorsports,2002/Owner,36,84,44,47,71,80,59,60.8,(05)1r
Kevin Lepage,39,Quest Motor Racing,2002/2003,38,47,61,60,18,84,5,50.7,(03)1r
Mike Skinner,44,Morgan-McClure Motorsports,2004,4,54,64,45,60,70,65,57.1,4r Truck Star
Sterling Marlin,44,Chip Ganassi Racing,2003,40,85,79,84,88,82,68,82.6,(02)1r
Jimmy Spencer,44,Chip Ganassi Racing,2003/2002,41,85,79,51,45,72,32,63.2,(03)1r
Scott Pruett,41,Chip Ganassi Racing,,42,36,7,14,48,38,90,28.7,(06)3r
John Andretti,38,Petty Enterprises,2003,43,70,61,63,34,67,81,60.3,3r
Christian Fittipaldi,31,Petty Enterprises,2002,44,53,29,35,59,40,59,42.6,1p(03)?
Steve Grissom,38,Petty Enterprises,2002/2002,44,62,33,16,27,37,40,32.9,2r
Buckshot Jones,31,Petty Enterprises,2002/2002,44,16,48,37,20,64,10,34.6,1r
Kyle Petty,41,Petty Enterprises,lifetime,45,76,56,60,68,68,63,64.2,3r
Brandon Ash,24,Tri-State Motorsports,owner,46,6,20,18,2,1,43,13.3,1p(06)1r
Jimmie Johnson,26,Hendrick Motorsports,2010,48,89,90,91,99,79,72,89.4,3p(06-13)4r
Ron Hornaday Jr.,43,BAM Racing,2002/2002,49,75,64,72,34,65,30,61.3,(11)2r
Shawna Robinson,37,BAM Racing,2002,49,8,13,23,20,51,30,21.3,2r
Terry Labonte,45,Hendrick Motorsports,2004,5,79,78,68,73,83,79,75.2,(03)2r
Kevin Grubb,23,Team Bristol Motorsports,2002,54,58,44,35,22,43,23,38.9,1p(03)1r
Bobby Hamilton,44,Andy Petree Racing,2003/Owner,55,76,70,67,40,65,37,62.8,4r
Stuart Kirby,20,Team CLR,2002,57,9,26,9,7,5,5,11.8,1p
Derrike Cope,43,Team CLR,2002,57,16,15,26,28,46,25,24.4,5r
Bobby Gerhart,43,Bobby Gerhart Racing,owner,59,6,9,28,11,46,3,17.9,5r
Randy Renfrow,44,Price Motorsports,2002,59,14,16,5,5,5,5,8.9,1r
Mark Martin,43,Roush Racing,2005,6,87,100,85,90,83,87,89.4,(09)3r
Jack Sprague,37,Haas CNC Racing,2003,60,45,51,56,66,54,14,52.2,4r
Austin Cameron,25,Orleans Racing,2002/2002,62,30,15,5,13,5,48,15.1,1p (04Health retire)
Brendan Gaughan,26,Orleans Racing,lifetime,62,50,46,55,54,58,48,51.9,2p(03-14)4r
Todd The Onion Bodine,37,Haas-Carter Motorsports,2003/2002,66,64,80,59,78,83,70,70.9,(03)4r
Frank Kimmel,39,Haas-Carter Motorsports,2003,66,63,51,52,43,53,30,51,(07)4r
Hideo Fukuyama,46,Haas-Carter Motorsports,2003,66,6,11,18,9,6,37,12.7,4r
Boris Said,39,Jasper Motorsports,2002,67,30,23,52,33,73,94,43.4,1p(05-10)4r
Casey Atwood,21,Ultra Motorsports,2003,7,44,57,54,36,17,35,44.8,
Jay Sauter,39,Marcis Auto Racing,2002,71,43,68,47,22,20,10,41.8,3r
Andy Hillenburg,38,Marcis Auto Racing,2002,71,13,24,16,31,28,10,20.8,2r
